
|                      Group                      |                                                               Config Location                                                               |
|-------------------------------------------------|---------------------------------------------------------------------------------------------------------------------------------------------|
|AraDiCE                                          |lm_eval/tasks/aradice/aradice.yaml                                                                                                           |
|AraDiCE_ArabicMMLU_egy                           |lm_eval/tasks/aradice/ArabicMMLU/EGY/AraDiCE_ArabicMMLU.yaml                                                                                 |
|AraDiCE_ArabicMMLU_lev                           |lm_eval/tasks/aradice/ArabicMMLU/LEV/AraDiCE_ArabicMMLU.yaml                                                                                 |
|aclue                                            |lm_eval/tasks/aclue/_aclue.yaml                                                                                                              |
|adr                                              |lm_eval/tasks/afrobench/adr/afridiacritics.yaml                                                                                              |
|aexams                                           |lm_eval/tasks/aexams/_aexams.yaml                                                                                                            |
|african_flores                                   |lm_eval/tasks/afrobench/flores/flores.yaml                                                                                                   |
|african_ntrex                                    |lm_eval/tasks/afrobench/ntrex/ntrex.yaml                                                                                                     |
|afrimgsm-irokobench                              |lm_eval/tasks/afrimgsm/direct/afrimgsm.yaml                                                                                                  |
|afrimgsm_cot-irokobench                          |lm_eval/tasks/afrimgsm/direct_cot/afrimgsm_cot.yaml                                                                                          |
|afrimgsm_tt-irokobench                           |lm_eval/tasks/afrimgsm/translate/afrimgsm_tt.yaml                                                                                            |
|afrimgsm_tt_cot-irokobench                       |lm_eval/tasks/afrimgsm/translate_cot/afrimgsm_tt_cot.yaml                                                                                    |
|afrimmlu-irokobench                              |lm_eval/tasks/afrimmlu/direct/afrimmlu.yaml                                                                                                  |
|afrimmlu_tt-irokobench                           |lm_eval/tasks/afrimmlu/translate/afrimmlu_tt.yaml                                                                                            |
|afriqa                                           |lm_eval/tasks/afrobench/afriqa/afriqa.yaml                                                                                                   |
|afrisenti                                        |lm_eval/tasks/afrobench/afrisenti/afrisenti.yaml                                                                                             |
|afrixnli-irokobench                              |lm_eval/tasks/afrixnli/direct/afrixnli.yaml                                                                                                  |
|afrixnli_tt-irokobench                           |lm_eval/tasks/afrixnli/translate/afrixnli_tt.yaml                                                                                            |
|afrobench                                        |lm_eval/tasks/afrobench/afrobench.yaml                                                                                                       |
|afrobench_belebele                               |lm_eval/tasks/afrobench/belebele/belebele.yaml                                                                                               |
|afrobench_lite                                   |lm_eval/tasks/afrobench/afrobench-lite.yaml                                                                                                  |
|agieval                                          |lm_eval/tasks/agieval/agieval.yaml                                                                                                           |
|agieval_cn                                       |lm_eval/tasks/agieval/agieval_cn.yaml                                                                                                        |
|agieval_en                                       |lm_eval/tasks/agieval/agieval_en.yaml                                                                                                        |
|agieval_nous                                     |lm_eval/tasks/agieval/agieval_nous.yaml                                                                                                      |
|arab_culture                                     |lm_eval/tasks/arab_culture/_arab_culture.yaml                                                                                                |
|arab_culture_completion                          |lm_eval/tasks/arab_culture_completion/_arab_culture_completion.yaml                                                                          |
|arab_culture_completion_gulf                     |lm_eval/tasks/arab_culture_completion/_arab_culture_completion_gulf.yaml                                                                     |
|arab_culture_completion_levant                   |lm_eval/tasks/arab_culture_completion/_arab_culture_completion_levant.yaml                                                                   |
|arab_culture_completion_nile_valley              |lm_eval/tasks/arab_culture_completion/_arab_culture_completion_nile_valley.yaml                                                              |
|arab_culture_completion_north_africa             |lm_eval/tasks/arab_culture_completion/_arab_culture_completion_north_africa.yaml                                                             |
|arab_culture_gulf                                |lm_eval/tasks/arab_culture/_arab_culture_gulf.yaml                                                                                           |
|arab_culture_levant                              |lm_eval/tasks/arab_culture/_arab_culture_levant.yaml                                                                                         |
|arab_culture_nile_valley                         |lm_eval/tasks/arab_culture/_arab_culture_nile_valley.yaml                                                                                    |
|arab_culture_north_africa                        |lm_eval/tasks/arab_culture/_arab_culture_north_africa.yaml                                                                                   |
|arabic_leaderboard_acva                          |lm_eval/tasks/arabic_leaderboard_complete/arabic_leaderboard_avca/arabic_leaderboard_acva.yaml                                               |
|arabic_leaderboard_acva_light                    |lm_eval/tasks/arabic_leaderboard_light/arabic_leaderboard_avca_light/arabic_leaderboard_acva_light.yaml                                      |
|arabic_leaderboard_alghafa                       |lm_eval/tasks/arabic_leaderboard_complete/arabic_leaderboard_alghafa/arabic_leaderboard_alghafa.yaml                                         |
|arabic_leaderboard_alghafa_light                 |lm_eval/tasks/arabic_leaderboard_light/arabic_leaderboard_alghafa_light/arabic_leaderboard_alghafa_light.yaml                                |
|arabic_leaderboard_arabic_exams                  |lm_eval/tasks/arabic_leaderboard_complete/arabic_leaderboard_arabic_exams/arabic_leaderboard_arabic_exams.yaml                               |
|arabic_leaderboard_arabic_exams_light            |lm_eval/tasks/arabic_leaderboard_light/arabic_leaderboard_arabic_exams_light/arabic_leaderboard_arabic_exams_light.yaml                      |
|arabic_leaderboard_arabic_mmlu                   |lm_eval/tasks/arabic_leaderboard_complete/arabic_leaderboard_arabic_mmlu/arabic_leaderboard_arabic_mmlu.yaml                                 |
|arabic_leaderboard_arabic_mmlu_light             |lm_eval/tasks/arabic_leaderboard_light/arabic_leaderboard_arabic_mmlu_light/arabic_leaderboard_arabic_mmlu_light.yaml                        |
|arabic_leaderboard_arabic_mt_arc_challenge       |lm_eval/tasks/arabic_leaderboard_complete/arabic_leaderboard_arabic_mt_arc_challenge/arabic_leaderboard_arabic_mt_arc_challenge.yaml         |
|arabic_leaderboard_arabic_mt_arc_challenge_light |lm_eval/tasks/arabic_leaderboard_light/arabic_leaderboard_arabic_mt_arc_challenge_light/arabic_leaderboard_arabic_mt_arc_challenge_light.yaml|
|arabic_leaderboard_arabic_mt_arc_easy            |lm_eval/tasks/arabic_leaderboard_complete/arabic_leaderboard_arabic_mt_arc_easy/arabic_leaderboard_arabic_mt_arc_easy.yaml                   |
|arabic_leaderboard_arabic_mt_arc_easy_light      |lm_eval/tasks/arabic_leaderboard_light/arabic_leaderboard_arabic_mt_arc_easy_light/arabic_leaderboard_arabic_mt_arc_easy_light.yaml          |
|arabic_leaderboard_arabic_mt_boolq               |lm_eval/tasks/arabic_leaderboard_complete/arabic_leaderboard_arabic_mt_boolq/arabic_leaderboard_arabic_mt_boolq.yaml                         |
|arabic_leaderboard_arabic_mt_boolq_light         |lm_eval/tasks/arabic_leaderboard_light/arabic_leaderboard_arabic_mt_boolq_light/arabic_leaderboard_arabic_mt_boolq_light.yaml                |
|arabic_leaderboard_arabic_mt_copa                |lm_eval/tasks/arabic_leaderboard_complete/arabic_leaderboard_arabic_mt_copa/arabic_leaderboard_arabic_mt_copa.yaml                           |
|arabic_leaderboard_arabic_mt_copa_light          |lm_eval/tasks/arabic_leaderboard_light/arabic_leaderboard_arabic_mt_copa_light/arbic_leaderboard_arabic_mt_copa_light.yaml                   |
|arabic_leaderboard_arabic_mt_hellaswag           |lm_eval/tasks/arabic_leaderboard_complete/arabic_leaderboard_arabic_mt_hellaswag/arabic_leaderboard_arabic_mt_hellaswag.yaml                 |
|arabic_leaderboard_arabic_mt_hellaswag_light     |lm_eval/tasks/arabic_leaderboard_light/arabic_leaderboard_arabic_mt_hellaswag_light/arabic_leaderboard_arabic_mt_hellaswag_light.yaml        |
|arabic_leaderboard_arabic_mt_mmlu                |lm_eval/tasks/arabic_leaderboard_complete/arabic_leaderboard_arabic_mt_mmlu/arabic_leaderboard_arabic_mt_mmlu.yaml                           |
|arabic_leaderboard_arabic_mt_mmlu_light          |lm_eval/tasks/arabic_leaderboard_light/arabic_leaderboard_arabic_mt_mmlu_light/arabic_leaderboard_arabic_mt_mmlu_light.yaml                  |
|arabic_leaderboard_arabic_mt_openbook_qa         |lm_eval/tasks/arabic_leaderboard_complete/arabic_leaderboard_arabic_mt_openbook_qa/arabic_leaderboard_arabic_mt_openbook_qa.yaml             |
|arabic_leaderboard_arabic_mt_openbook_qa_light   |lm_eval/tasks/arabic_leaderboard_light/arabic_leaderboard_arabic_mt_openbook_qa_light/arabic_leaderboard_arabic_mt_openbook_qa_light.yaml    |
|arabic_leaderboard_arabic_mt_piqa                |lm_eval/tasks/arabic_leaderboard_complete/arabic_leaderboard_arabic_mt_piqa/arabic_leaderboard_arabic_mt_piqa.yaml                           |
|arabic_leaderboard_arabic_mt_piqa_light          |lm_eval/tasks/arabic_leaderboard_light/arabic_leaderboard_arabic_mt_piqa_light/arabic_leaderboard_arabic_mt_piqa_light.yaml                  |
